";)": "winking face",  
"sigma": "an independent, self-reliant person who operates outside traditional social hierarchies, often described as a 'lone wolf'",
"smh": "shaking my head, expressing disapproval or disappointment",
"demure": "reserved, modest, or shy in manner or appearance",
"rizz": "style, charm, or attractiveness, often referring to the ability to attract a romantic partner and make others like you",
"dei": "diversity, equity, inclusion, a family-friendly way of saying 'woke'",
"aura": "the vibe someone gives off, often used to describe how cool or badass someone is, with 'aura points' enhancing social appeal".
"GB": "Goodbye",
"GBTW": "Get back to work",
"GBU": "God bless you",
"GDP": "Gross Domestic Product",
"GF": "Girlfriend",
"GG": "Gotta Go",
"GIF": "Graphics Interchange Format",
"GJ": "Good job",
"GL": "Good luck",
"GLHF": "Good luck, have fun",
"GM": "General Manager",
"GMO": "Genetically Modified Organism",
"GMT": "Greenwich Mean Time",  
"GMTA": "Great minds think alike",
"GN": "Goodnight",
"GNIGHT": "Goodnight",
"gnite": "good night",  
"GNP": "Gross National Product",
"GPA": "grade point average",
"GPS": "Global Positioning System",
"gr8": "great",  
"gratz": "congratulations",  
"GSA": "General Services Administration",
"GST": "Goods and Services Tax",
"GTG": "Got to go",
"gtgb": "got to go, bye",  
"GUD": "Good",
"GUDNYT": "Goodnight",
"GUI": "Graphical User Interface",
"h/t": "hat tip",
"h&k": "hugs and kisses",  
"H2CUS": "Hope to see you soon",
"H8": "Hate",
"hagd": "have a great day",  
"HAK": "Hug and kiss",
"HAND": "Have a nice day",
"HAU": "How about you?",
"HAV": "Have",
"H-BDAY": "Happy Birthday",
"HF": "Have fun",
"HFAC": "Holy flipping animal crackers",
"HIPAA": "Health Insurance Portability and Accountability Act",
"HIV": "Human Immunodeficiency Virus",
"Hj": "Haji",
"Hjh": "Hajjah",
"HMO": "Health Maintenance Organization",
"HQ": "Headquarters",
"hr.": "Hour",
"HR": "Human Resources",
"HRU": "How are you?",
"HTH": "Hope this helps",
"HTML": "Hypertext Markup Language",
"HTTP": "Hypertext Transfer Protocol",
"HTTPS": "hypertext transfer protocol secure",
"HUB": "Head up butt",
"HUYA": "Head up your a**",
"HV": "Have",
"HVAC": "Heating, Ventilation, and Air Conditioning",
"HW": "Homework",
"i.e.": "id est (that is)",  
"IA": "Information Architecture",
"IB": "I'm back",
"IBAN": "International Bank Account Number",
"IBH": "I’ll be honest",
"ibid.": "ibidem (in the same place)",  
"IC": "Integrated Circuit",
"IC": "I see",
"ICO": "Initial Coin Offering",
"ICU": "intensive care unit",
"icymi": "in case you missed it",  
"ID": "Identification",
"ID": "Identification Document",
"idc": "I don’t care",  
"idk/idek": "I don’t know/I don’t even know",  
"IDK": "I Don’t Know",
"IEEE": "Institute of Electrical and Electronics Engineers",
"IELTS": "International English Language Testing System",
"IFRS": "International Financial Reporting Standards",
"IG": "Instagram",
"IHNI": "I have no idea",
"IIRC": "if I recall/remember correctly",  
"iirc": "if I recall correctly",  
"IK": "I know",
"IKR": "I know, right",
"ILU": "I love you",
"ILY": "I love you",
"im": "instant message",  
"ima/imma/i'ma": "I'm going to",  
"IMAX": "Image Maximum",
"IMHO": "in my humble/honest opinion",  
"IMO": "In My Opinion",
"IMS": "I am sorry",
"IMU": "I miss you",
"Inc.": "Incorporated",  
"Info": "information",
"IoT": "Internet of Things",
"iow": "in other words",  
"IP": "Internet Protocol",
"IPO": "Initial Public Offering",
"IQ": "Intelligence Quotient",
"IR": "Infrared",
"IRC": "Internet Relay Chat",
"IRL": "In real life",
"IRS": "Internal Revenue Service",
"ISP": "Internet Service Provider",
"IT": "Information Technology",
"IUSS": "If you say so",
"IV": "Intravenous",
"IYKYK": "if you know, you know",
"j/k or jk": "just kidding",  
"j2lyk": "just to let you know",  
"JAC": "Just a sec",
"JD": "Juris Doctor",  
"JFYI": "Just For Your Information",
"JIT": "Just In Time",
"jk": "Joking",
"jk": "just kidding",  
"JLMK": "Just let me know",
"Jln": "Jalan",
"JPEG": "Joint Photographic Experts Group",
"Jr.": "Junior",
"JVM": "Java Virtual Machine",
"k": "okay",  
"KB": "Kilobyte",
"KEWL": "Cool",
"Kg": "Kampung not Kampong",
"KISS": "Keep It Simple, Stupid",
"KIT": "Keep in touch",
"KK": "Okay, Okay!",
"KPI": "Key Performance Indicator",
"KUTGW": "Keep up the good work",
"KWh": "Kilowatt-hour",
"KYC": "Know Your Customer",
"L8R": "Later",
"l8r": "later",  
"Lab": "laboratory",
"LAN": "Local Area Network",
"LASER": "Light Amplification by Stimulated Emission of Radiation",
"lb": "pound/pounds",  
"LCD": "Liquid Crystal Display",
"LGBT": "Lesbian, Gay, Bisexual, Transgender",
"LGBTQ": "Lesbian, Gay, Bisexual, Transgender, Queer/Questioning",
"LLC": "Limited Liability Company",
"LLF": "Live life to the fullest",
"LMAO": "Laughing my a** off",
"LMFAO": "Laughing my f***ing a** off",
"LMK": "Let me know",
"LMS": "learning management system",
"Ln.": "Lane",
"LOL": "laugh out loud",  
"Lrg": "Lorong",
"Ltd.": "Limited",
"LTNS": "Long time, no see",
"LUVYA": "Love ya",
"M. Phil or MPhil": "Master of Philosophy",  
"MA": "Master of Arts",
"Math": "mathematics",
"MBA": "Master of Business Administration",
"Mbps": "Megabits per second",
"MBTI": "Myers-Briggs Type Indicator",
"MC": "Master of Ceremonies",
"MC": "Merry Christmas",
"MD": "Doctor of Medicine",
"MD": "Managing Director",  
"MD": "Medical Doctor",
"Md": "Muhammad, may have other spelling (e.g. Mohamad)",
"MDT": "Mountain Daylight Time",
"MFA": "Master of Fine Arts",
"MIA": "Missing in Action",
"MIMO": "Multiple Input, Multiple Output",
"min.": "minute or minimum",  
"MIRL": "Meet in real life",
"misc.": "miscellaneous",  
"MIT": "Massachusetts Institute of Technology",
"MKAY": "Mmm, okay",
"MLM": "Multi-Level Marketing",
"MO": "Modus Operandi (Method of Operation)",
"MOOC": "massive open online course",
"MOS": "Mother over shoulder",
"MOU": "Memorandum of Understanding",
"MPG": "Miles Per Gallon",
"Mr.": "Mister",
"MRI": "Magnetic Resonance Imaging",
"Mrs.": "Misses",
"Ms.": "Miss",
"MS": "Microsoft",
"MSc": "Master of Science",
"msg": "message",  
"MST": "Mountain Standard Time",  
"mtf": "more to follow",  
"MUSM": "Miss you so much",
"MVP": "Most Valuable Player",
"MWAH": "To give a kiss",
"MYOB": "Mind your own business",
"n/a": "Not applicable",
"n.b.": "Nota bene (take note)",
"n": "in",  
"N": "North",
"n1": "nice one",  
"N2M": "Nothing too much",
"NASA": "National Aeronautics and Space Administration",
"NASDAQ": "National Association of Securities Dealers Automated Quotations",
"NATO": "North Atlantic Treaty Organization",
"NBD": "No big deal",
"NDA": "Non-Disclosure Agreement",
"NE": "Any",
"NE": "North East",
"NE1": "Anyone",
"NEET": "Not in Education, Employment, or Training",
"NFC": "Near Field Communication",
"NGO": "Non-Governmental Organization",
"NIC": "Network Interface Card",
"NIMBY": "Not in my back yard",
"NIST": "National Institute of Standards and Technology",
"NM": "Nothing much / never mind",
"no": "Number",
"NOAA": "National Oceanic and Atmospheric Administration",
"NOYB": "None of Your Business",
"NP": "no problem",  
"NPO": "Non-Profit Organization",
"NSA": "National Security Agency",
"NSFW": "not safe for work",
"NT": "Nice try",
"NVM": "Never mind",
"NVR": "Never",
"NW": "North West",
"NW": "No way",
"NYC": "New York City",
"NYSE": "New York Stock Exchange",
"OB": "Oh baby / oh brother",
"OCR": "Optical Character Recognition",
"OEM": "Original Equipment Manufacturer",
"ofc": "of course",  
"OI": "Operator indisposed",
"OIC": "Oh, I see",
"OJ": "Only joking",
"OLED": "Organic Light-Emitting Diode",
"OM": "Oh, my",
"OMDB": "Over my dead body",
"OMG": "Oh my god",
"OMW": "On my way",
"ONL": "Online",
"OOO": "Out Of Office",
"OOP": "Object-Oriented Programming",
"OPEC": "Organization of the Petroleum Exporting Countries",
"orly": "oh really?",  
"OS": "Operating System",
"OSHA": "Occupational Safety and Health Administration",
"OT": "Overtime",
"OTB": "Off to bed",
"OTC": "Over The Counter",
"OTL": "Out to lunch",
"OTOH": "On the other hand",
"OVA": "Over",
"p.m.": "Post meridiem (after noon)",
"P.S.": "Post scriptum (written after)",
"P2P": "Peer to peer",
"PA": "Personal Assistant",  
"PA": "Public Address",
"PC": "Personal Computer",
"PDF": "Portable Document Format",
"PDT": "Pacific Daylight Time",
"peeps": "people",  
"PEMDAS": "Parentheses, Exponent, Multiplication, Division, Addition, Subtraction (math order of operations)",
"PETA": "People for the Ethical Treatment of Animals",
"PGA": "Professional Golfers’ Association",
"PGCE": "postgraduate certificate in education",
"PGDip": "postgraduate diploma",
"PhD": "Doctor of Philosophy",
"Photo": "photograph",
"PIC": "Picture",
"PIN": "Personal Identification Number",
"pita": "pain in the a**",  
"PL8": "Plate",
"PLMK": "Please let me know",
"PLS": "Please",
"pls or plz": "please",  
"PM": "post meridiem (after noon)",  
"PM": "Private Message",
"PMP": "Project Management Professional",
"PNG": "Portable Network Graphics",
"POC": "Point of Contact",
"POS": "Parent over shoulder",
"POS": "Point of Sale",
"POS": "Point Of Service",
"POV": "Point of view",
"ppl": "people",  
"PPV": "Pay Per View",
"PR": "Public Relations",
"PROLLY": "Probably",
"PRT": "Party",
"prw": "parents are watching",  
"PS": "Post Script",
"PSA": "Public Service Announcement",
"PST": "Pacific Standard Time",  
"pt": "pint",  
"PTO": "Paid Time Off",
"PTSD": "Post-Traumatic Stress Disorder",
"PZ": "Peace",
"Q.E.D.": "quod erat demonstrandum (which was to be demonstrated)",  
"Q&A": "Question and Answer",
"QA": "Quality Assurance",
"QC": "Quality Control",
"QIK": "Quick",
"QL": "Quit laughing",
"QoS": "Quality of Service",
"QPM": "Queries Per Minute",
"QR": "Quick Response",
"QR Code": "Quick Response Code",
"QT": "Cutie",
"qt": "quart",  
"QTPI": "Cutie pie",
"R.S.V.P.": "Répondez, s'il vous plaît (please reply)",  
"r": "are",  
"R&D": "Research and Development",
"RADAR": "Radio Detection And Ranging",
"RAM": "Random Access Memory",
"Rd.": "Road",  
"RIP": "Rest in peace",
"RLY": "Really",
"RME": "Rolling my eyes",
"RN": "Right now",
"RNA": "ribonucleic acid",
"ROFL": "rolling on the floor laughing",
"ROFLOL": "Rolling on floor, laughing out loud",
"ROI": "Return on Investment",
"ROM": "Read-Only Memory",
"rotfl/rofl/fotfl": "rolling on the floor laughing",  
"RSS": "Really Simple Syndication",
"RSVP": "répondez s'il vous plaît",
"RU": "Are you?",
"RUOK": "Are you okay?",
"RX": "Regards",
"S": "South",
"SaaS": "software as a service",
"SAT": "Scholastic Assessment Test",
"SBA": "Small Business Administration",
"SBT": "Sorry 'bout that",
"SC": "Stay cool",
"SCOTUS": "Supreme Court of the United States",
"SD": "Standard Definition",
"SDK": "Software Development Kit",
"SE": "South East",
"sec": "wait a second",  
"SEO": "Search Engine Optimization",
"SFTP": "Secure File Transfer Protocol",
"SIM": "Subscriber Identity Module",
"sis": "Sister",
"SIT": "Stay in touch",
"SJK (C)": "Sekolah Jenis Kebangsaan (Cina)",
"SJK (T)": "Sekolah Jenis Kebangsaan (Tamil)",
"SK": "Sekolah Kebangsaan",
"SK8": "Skate",
"SK8NG": "Skating",
"SK8R": "Skater",
"SK8RBOI": "Skater Boy",
"SKU": "Stock Keeping Unit",
"SMART Goals": "Specific, Measurable, Attainable, Realistic, Time-bound Goals",
"SME": "Small and Medium Enterprises",
"SME": "subject matter expert",
"SMH": "Shaking my head",
"SMK": "Sekolah Menengah Kebangsaan"
"SMS": "Short Message Service",
"SO": "Significant other",
"SOAB": "Son of a b****",
"sok": "it's ok",  
"SOL": "Sooner or later",
"SONAR": "Sound Navigation And Ranging",
"SOP": "Standard Operating Procedure",
"SOS": "Meaning help",
"SOS": "Save Our Souls",
"soz or sry": "sorry",  
"sq.": "Square",
"SQL": "Structured Query Language",
"SRSLY": "Seriously",
"sry": "Sorry",
"SS": "So sorry",
"St.": "Street",
"Stats": "statistics",
"STEM": "Science, Technology, Engineering, and Mathematics",
"STFU": "Shut the f*** up",
"STR8": "Straight",
"SUL": "See you later",
"sup": "what's up?",  
"SUV": "Sports Utility Vehicle",
"SUX": "Sucks or it sucks",
"SVP": "Senior Vice President",  
"SW": "South West",
"SWOT": "Strengths, Weaknesses, Opportunities, Threats",
"SYL": "See you later",
"Syok": "Which means superlatively good. Add ‘giler’ at the end of the sentence to connote ‘craaaaaazilly good’",
"Bo jio": "never invite",
"Cincai": "whatever or describe an action where one does anything casually or as one pleases",
"Gostan": "go astern means to reverse",
"Mempersiasuikan": "to embarrass",
"Yum cha": "Cantonese phrase, which means ‘go have tea’",
"Abuden?": "a sarcastic reply to indicate What else did you expect?",
"Fong fei kei": "to bail out or to ditch a plan",
"Ngam-ngam": "just nice or perfect",
"Tapau": "take away food",
"Bawang": "gossip",
"Gerak lu, pape roger": "a desire to exit a situation or to leave, but if anything comes up, you’re a call or a text away",
"Pokai": "broke",
"Fuyoh": "to express astonishment and amazement",
"Lek lu": "chill, relax, don’t be hasty",
"Mantap": "Good, proper. It’s an expression of approval, appreciation or support",
"Kantoi": "It’s when a person is caught in a lie, or caught red-handed in the act of something compromising",
"Yilek": "no",
"Itulah tu": "it is what it is or to denote agreement or resigned acceptance of a situation",
"Potong Stim": "killjoy, used to refer to someone being a wet blanket or a good moment being ruined",
"Ang Moh / guai loh / mat salleh": "Western foreigners",
"Paiseh": "shy or embarrassed",
"Walao Eh!": "can either be an angry statement or one of awe and shock",
"Macha": "good friends",
"Alamak!": "express shock, surprise, or frustration",
"Jom": "a word that is used to invite other people to do something together",
"Member": "friends",
"Best Gila": "means something very good",
"Buat Dek": "ignoring someone or doing nothing",
"Aduh": "to convey annoyance, suffering, or pain experienced",
"On": "ready or join the planned activity",
"Kena": "used to describe something that happens to someone",
"Sayang": "a term of endearment among close friends, family, or partners can also mean “what a pity” or “such a shame”",
"Kiasu": "fear of losing",
"Sap sap sui": "easy peasy or a piece of cake",
"Lan Si": "used to describe someone who is overly arrogant or a show-off, or has a bossy attitude",
"Chun": "Used to refer to a person or thing that is attractive or appealing",
"Aiyo": "Oh no or Oh dear",
"Chup": "hold on or wait a second",
"Kau Tim": "to settle or resolve",
"Bajet": "acting or pretending",
"Dei": "An Indian term to call someone in a friendly way",
"Makwe / Pakwe": "to refer to someone as your romantic partner",
"Leng zai": "handsome (boy)",
"Leng lui": "pretty (girl)",
"Perasan": "don’t flatter yourself",
"Geng": "describing something as impressive",
"Har?": "expressing reluctance",
"Mampus": "you are in irreparable trouble, and high likelihood that punishment will follow",
"Terror": "to show how excellent or great something or someone is",
"Steady": "used when telling someone who is laid back and chill",
"Tackle": "approaching or flirting with an individual",
"Yerr": "used to express disgust",
"Lah": "no meaning but used to spice up sentences and emphasise what you’re trying to say",
"Pergh": "wow and used to portray one's excitement, thrill, and interest towards something or someone",
"Bapak ah": ""Wow", "Oh My God" and "no way"",
"Boleh tahan": "not bad",
"SYS": "See you soon",
"t@yl": "talk at you later",  
"ta": "thanks again",  
"TBA": "To Be Announced",
"TBC": "To be continued",
"TBD": "To Be Determined",
"TBF": "To Be Fair",
"TBH": "To Be Honest",
"TBL": "Text back later",
"tbs.": "Tablespoon",
"tbsp.": "Tablespoon",
"tc": "take care",  
"TCB": "Taking Care of Business",
"TCP": "Transmission Control Protocol",
"TED": "Technology, Entertainment, Design",
"TED": "Tell me, Explain to me, Describe to me",
"tel.": "telephone",  
"temp": "Temporary",
"Tg": "Tanjung",
"TGIF": "Thank God it's Friday",
"THNX": "Thanks",
"thx": "thanks",  
"tl;dr": "too long; didn’t read",  
"TLC": "Tender Loving Care",
"TLDR": "Too Long; Didn’t Read",
"TMB": "Text me back",
"TMI": "Too much information",
"TMTH": "Too much to handle",
"TOEFL": "Test of English as a Foreign Language",
"TOJ": "Tears of joy",
"tom/2mrow": "tomorrow",  
"TOS": "Terms of Service",
"toy": "thinking of you",  
"TPS": "Transactions Per Second",
"TSH": "Thyroid-Stimulating Hormone",
"tsp": "teaspoon/teaspoons",  
"TSP": "Thrift Savings Plan",
"TTFN": "Ta ta for now",
"ttfn": "ta-ta for now",  
"TTLY": "Totally",
"ttyl": "talk to you later",  
"TTYS": "Talk to you soon",
"ttyt": "talk to you tomorrow",  
"TU": "Thank you",
"TV": "Television",
"TY": "thank you",  
"u": "you",  
"UAV": "Unmanned Aerial Vehicle",
"UFB": "Un-f***ing believable",
"UFN": "Until further notice",
"UFO": "Unidentified Flying Object",
"UI": "User Interface",
"UL": "Upload",
"UML": "Unified Modeling Language",
"UN": "United Nations",
"UN4TUN8": "Unfortunate",
"ur": "your/you're",  
"URH8": "You are hate",
"URL": "Uniform Resource Locator",
"URMY": "You are my",
